Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE"
Business,"Annual payroll ($1,000)","Management of companies and enterprises","680,532",G,"651,742",H,"179,048",G,"113,622",G,"181,165",H,"597,055",G
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services","635,936",G,"595,180",G,"786,991",H,"334,413",G,"350,119",G,"837,630",G
Business,"Annual payroll ($1,000)","Educational services","632,212",G,"819,633",G,"122,117",G,"83,865",G,"90,757",G,"216,582",G
Business,"Annual payroll ($1,000)","Health care and social assistance","2,928,925",G,"1,993,692",G,"2,485,718",G,"2,662,903",G,"2,457,114",G,"2,643,090",G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation","529,368",J,"144,456",G,"54,190",G,"49,973",G,"40,315",H,"92,561",G
Business,"Annual payroll ($1,000)","Accommodation and food services","649,107",G,"953,457",G,"703,369",G,"485,044",G,"392,532",G,"684,727",G
Business,"Annual payroll ($1,000)","Other services (except public administration)","408,806",G,"439,438",G,"368,948",G,"295,478",G,"331,983",G,"602,819",G
Business,"Annual payroll ($1,000)","Industries not classified",703,G,"3,151",H,"1,828",H,608,G,975,G,370,J
Business,"Total Establishments","Total for all sectors","19,485",X,"16,365",X,"19,654",X,"15,706",X,"16,264",X,"19,369",X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",64,X,12,X,46,X,206,X,205,X,22,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",143,X,40,X,442,X,352,X,143,X,98,X
Business,"Total Establishments",Utilities,56,X,55,X,71,X,137,X,149,X,50,X
Business,"Total Establishments",Construction,"1,741",X,941,X,"1,598",X,"1,270",X,"1,250",X,"1,784",X
Business,"Total Establishments",Manufacturing,431,X,469,X,725,X,413,X,436,X,530,X
Business,"Total Establishments","Wholesale trade","1,094",X,617,X,"1,022",X,676,X,638,X,"1,014",X
Business,"Total Establishments","Retail trade","2,556",X,"2,449",X,"2,857",X,"2,472",X,"2,701",X,"2,794",X
Business,"Total Establishments","Transportation and warehousing",736,X,739,X,722,X,605,X,561,X,507,X
Business,"Total Establishments",Information,250,X,292,X,240,X,243,X,258,X,238,X
Business,"Total Establishments","Finance and insurance","1,414",X,882,X,"1,344",X,"1,168",X,"1,199",X,"1,382",X
Business,"Total Establishments","Real estate and rental and leasing","1,037",X,804,X,"1,049",X,749,X,760,X,"1,037",X
Business,"Total Establishments","Professional, scientific, and technical services","2,516",X,"2,074",X,"2,406",X,"1,416",X,"1,464",X,"2,386",X
Business,"Total Establishments","Management of companies and enterprises",160,X,117,X,99,X,66,X,60,X,116,X
Business,"Total Establishments","Administrative and support and waste management and remediation services","1,108",X,771,X,897,X,613,X,665,X,"1,017",X
Business,"Total Establishments","Educational services",237,X,301,X,200,X,139,X,142,X,262,X
Business,"Total Establishments","Health care and social assistance","2,205",X,"1,621",X,"2,450",X,"2,019",X,"2,400",X,"2,200",X
Business,"Total Establishments","Arts, entertainment, and recreation",339,X,337,X,280,X,203,X,202,X,288,X
Business,"Total Establishments","Accommodation and food services","1,884",X,"2,191",X,"1,646",X,"1,319",X,"1,336",X,"1,851",X
Business,"Total Establishments","Other services (except public administration)","1,499",X,"1,630",X,"1,538",X,"1,619",X,"1,668",X,"1,773",X
Business,"Total Establishments","Industries not classified",15,X,23,X,22,X,21,X,27,X,20,X

"Source: 2021 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - County Business Patterns data includes employers without a fixed location within a state (or of unknown county location), these are included under a 'statewide' classification. Statewide cases are not included in any particular congressional district (though they would be included in at-large districts). This incomplete detail causes only a slight understatement of a district's total estimates."
"4. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"N Not available or not comparable"
"S Cell value withheld because it did not meet publication standards"
"X Not applicable"
