Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE"
Housing,"Gross Rent","$2,000 to $2,499","27,398","(+/-3,169)","16,435","(+/-2,087)","10,138","(+/-2,342)","2,848","(+/-1,157)","5,935","(+/-1,429)","12,379","(+/-2,068)","36,236","(+/-3,309)","10,790","(+/-1,872)","21,103","(+/-2,374)","18,047","(+/-2,750)"
Housing,"Gross Rent","$2,500 to $2,999","16,237","(+/-2,036)","4,314","(+/-1,233)","2,993","(+/-1,101)",729,(+/-564),938,(+/-550),"4,905","(+/-1,208)","21,237","(+/-2,835)","5,163","(+/-1,353)","6,756","(+/-1,348)","7,029","(+/-1,502)"
Housing,"Gross Rent","$3,000 or more","21,281","(+/-2,732)","3,573",(+/-985),"2,098",(+/-879),"1,168",(+/-631),"1,610",(+/-804),"4,814","(+/-1,613)","28,301","(+/-3,371)","7,084","(+/-1,453)","11,565","(+/-1,941)","4,791","(+/-1,218)"
Housing,"Gross Rent","Median (dollars)","2,200",(+/-44),"1,607",(+/-38),"1,439",(+/-35),"1,105",(+/-33),"1,126",(+/-31),"1,556",(+/-48),"1,890",(+/-37),"1,807",(+/-71),"1,715",(+/-36),"1,671",(+/-35)
Housing,"Gross Rent","No rent paid","3,300","(+/-1,242)","3,040",(+/-856),"4,408","(+/-1,035)","5,683","(+/-1,311)","4,616","(+/-1,151)","5,029","(+/-1,341)","3,905","(+/-1,103)","3,209","(+/-1,103)","3,757","(+/-1,045)","3,414","(+/-1,184)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Total households","303,028","(+/-4,122)","318,183","(+/-4,757)","305,848","(+/-2,837)","278,200","(+/-2,933)","313,389","(+/-3,695)","322,470","(+/-5,090)","377,300","(+/-7,010)","276,178","(+/-6,333)","286,870","(+/-6,070)","298,487","(+/-5,292)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Less than $10,000","12,777","(+/-2,310)","16,200","(+/-2,294)","13,886","(+/-2,253)","12,892","(+/-1,934)","16,767","(+/-2,156)","17,123","(+/-2,350)","17,502","(+/-2,647)","7,168","(+/-1,538)","13,973","(+/-2,111)","11,043","(+/-2,385)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$10,000 to $14,999","3,368","(+/-1,070)","9,589","(+/-1,427)","7,619","(+/-1,534)","11,141","(+/-1,923)","13,528","(+/-2,053)","9,958","(+/-1,629)","11,488","(+/-2,279)","5,147","(+/-1,399)","8,907","(+/-1,545)","6,450","(+/-1,433)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$15,000 to $24,999","7,872","(+/-1,337)","17,652","(+/-1,905)","17,264","(+/-2,271)","17,379","(+/-2,144)","23,886","(+/-2,296)","17,297","(+/-2,186)","12,700","(+/-2,055)","8,631","(+/-1,522)","15,477","(+/-2,287)","13,178","(+/-2,137)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$25,000 to $34,999","10,485","(+/-1,726)","18,287","(+/-2,025)","17,747","(+/-1,853)","20,087","(+/-2,579)","24,502","(+/-2,775)","16,409","(+/-2,080)","18,355","(+/-2,623)","11,456","(+/-2,062)","14,361","(+/-2,128)","14,166","(+/-2,325)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$35,000 to $49,999","15,188","(+/-2,331)","30,475","(+/-3,040)","30,049","(+/-3,211)","32,489","(+/-2,916)","35,591","(+/-3,962)","29,022","(+/-2,694)","24,411","(+/-2,682)","19,841","(+/-2,310)","22,796","(+/-2,523)","31,080","(+/-3,240)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$50,000 to $74,999","30,764","(+/-2,957)","52,090","(+/-3,792)","47,182","(+/-3,467)","48,038","(+/-3,619)","56,902","(+/-3,867)","53,418","(+/-3,600)","43,612","(+/-3,481)","31,067","(+/-3,120)","42,466","(+/-4,314)","48,627","(+/-3,992)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$75,000 to $99,999","38,335","(+/-2,976)","43,949","(+/-3,457)","47,384","(+/-3,363)","42,684","(+/-3,525)","40,070","(+/-3,075)","45,197","(+/-3,811)","38,861","(+/-2,634)","31,001","(+/-2,844)","31,291","(+/-3,098)","45,900","(+/-3,553)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$100,000 to $149,999","59,206","(+/-4,314)","62,169","(+/-4,291)","59,721","(+/-3,984)","48,864","(+/-3,797)","53,183","(+/-3,473)","61,907","(+/-3,458)","63,033","(+/-4,350)","54,915","(+/-3,769)","53,325","(+/-3,638)","66,522","(+/-4,294)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$150,000 to $199,000","41,737","(+/-3,282)","33,091","(+/-2,714)","30,705","(+/-2,924)","21,841","(+/-2,577)","23,325","(+/-2,095)","32,727","(+/-3,085)","43,790","(+/-3,108)","38,298","(+/-3,231)","27,798","(+/-2,902)","30,500","(+/-3,003)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$200,000 or more","83,296","(+/-4,098)","34,681","(+/-2,780)","34,291","(+/-2,598)","22,785","(+/-2,499)","25,635","(+/-2,408)","39,412","(+/-3,374)","103,548","(+/-4,561)","68,654","(+/-3,655)","56,476","(+/-3,919)","31,021","(+/-2,672)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Median household income (dollars)","125,412","(+/-3,203)","82,997","(+/-2,478)","85,196","(+/-1,873)","73,355","(+/-2,703)","67,085","(+/-2,439)","84,233","(+/-2,273)","115,418","(+/-5,119)","119,767","(+/-3,490)","94,488","(+/-3,639)","88,325","(+/-2,758)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Mean household income (dollars)","172,342","(+/-5,185)","111,369","(+/-5,011)","109,032","(+/-3,174)","92,369","(+/-3,058)","93,346","(+/-3,130)","109,923","(+/-3,163)","165,556","(+/-5,529)","157,224","(+/-4,452)","132,744","(+/-4,392)","107,986","(+/-2,988)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population","776,305","(+/-11,896)","768,471","(+/-8,291)","784,516","(+/-4,559)","778,303","(+/-4,018)","770,127","(+/-4,664)","748,344","(+/-10,513)","778,911","(+/-11,516)","761,798","(+/-16,575)","745,152","(+/-15,026)","755,114","(+/-13,288)"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage","740,030","(+/-11,583)","719,354","(+/-10,165)","743,044","(+/-6,520)","689,776","(+/-7,939)","730,078","(+/-5,612)","702,381","(+/-11,465)","744,924","(+/-12,365)","729,509","(+/-16,075)","691,414","(+/-15,369)","708,973","(+/-14,248)"
Socioeconomic,"Health Insurance Coverage","With private health insurance","626,977","(+/-13,131)","530,243","(+/-13,875)","548,706","(+/-10,995)","448,950","(+/-14,079)","494,270","(+/-11,036)","524,222","(+/-12,907)","628,039","(+/-12,889)","597,107","(+/-14,911)","502,061","(+/-15,957)","528,449","(+/-13,588)"
Socioeconomic,"Health Insurance Coverage","With public coverage","194,178","(+/-9,815)","302,775","(+/-10,221)","317,432","(+/-8,850)","338,601","(+/-11,380)","346,799","(+/-10,137)","314,216","(+/-11,208)","189,679","(+/-8,706)","226,236","(+/-10,915)","258,687","(+/-13,107)","296,990","(+/-12,812)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","36,275","(+/-5,033)","49,117","(+/-5,312)","41,472","(+/-4,420)","88,527","(+/-7,358)","40,049","(+/-3,740)","45,963","(+/-4,271)","33,987","(+/-4,609)","32,289","(+/-3,443)","53,738","(+/-5,544)","46,141","(+/-5,127)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years","173,617","(+/-8,384)","162,080","(+/-4,837)","179,163","(+/-2,478)","224,757","(+/-2,861)","173,957","(+/-2,557)","150,925","(+/-5,266)","122,774","(+/-6,247)","195,702","(+/-8,557)","163,567","(+/-7,750)","186,149","(+/-6,259)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","3,588","(+/-1,647)","5,103","(+/-1,500)","5,300","(+/-1,741)","7,974","(+/-2,145)","3,433","(+/-1,161)","4,169","(+/-1,235)","2,910","(+/-1,197)","4,344","(+/-1,774)","5,643","(+/-1,898)","5,624","(+/-1,664)"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",4.6,(+/-0.8),6.4,(+/-1.1),7.4,(+/-1.0),9.9,(+/-1.4),7.9,(+/-1.2),7.2,(+/-1.2),4.1,(+/-1.0),4.0,(+/-0.9),7.5,(+/-1.2),5.5,(+/-1.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",6.0,(+/-1.3),9.8,(+/-2.2),10.3,(+/-2.1),14.2,(+/-2.4),11.6,(+/-1.8),11.6,(+/-2.3),6.6,(+/-1.9),6.2,(+/-1.6),10.0,(+/-2.0),8.5,(+/-1.7)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",4.9,(+/-3.0),4.2,(+/-2.4),12.4,(+/-7.0),11.9,(+/-5.4),7.2,(+/-3.5),8.0,(+/-4.6),2.5,(+/-1.9),5.8,(+/-2.9),4.9,(+/-3.2),8.5,(+/-3.7)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",2.9,(+/-0.7),3.3,(+/-0.8),4.2,(+/-0.8),6.7,(+/-1.4),4.2,(+/-1.0),3.8,(+/-0.8),1.3,(+/-0.5),2.3,(+/-0.7),4.4,(+/-1.2),3.3,(+/-0.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",2.9,(+/-1.3),3.5,(+/-1.4),3.8,(+/-1.5),9.1,(+/-2.6),4.5,(+/-1.6),5.2,(+/-1.6),1.8,(+/-1.2),3.0,(+/-1.3),4.4,(+/-2.1),3.5,(+/-1.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",1.9,(+/-1.7),1.7,(+/-2.3),1.5,(+/-2.7),3.1,(+/-2.4),0.7,(+/-0.8),2.0,(+/-1.8),0.4,(+/-0.7),3.5,(+/-2.8),2.4,(+/-2.0),3.6,(+/-2.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",15.7,(+/-4.4),19.9,(+/-4.7),20.1,(+/-4.1),23.5,(+/-4.0),22.0,(+/-3.4),20.3,(+/-4.2),20.4,(+/-5.2),14.5,(+/-5.4),20.7,(+/-4.7),13.6,(+/-3.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",22.4,(+/-6.5),27.4,(+/-7.7),28.3,(+/-6.6),30.9,(+/-5.4),28.8,(+/-4.8),24.4,(+/-5.8),24.1,(+/-6.8),19.6,(+/-7.6),26.4,(+/-6.7),20.7,(+/-5.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",29.2,(+/-20.1),19.3,(+/-14.0),48.1,(+/-21.9),45.3,(+/-18.5),31.6,(+/-14.3),20.8,(+/-13.3),18.6,(+/-13.9),19.2,(+/-15.0),15.4,(+/-14.5),25.4,(+/-14.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",6.7,(+/-0.8),10.5,(+/-1.0),9.9,(+/-0.9),13.3,(+/-1.3),13.0,(+/-1.2),11.8,(+/-1.0),8.9,(+/-0.8),6.4,(+/-1.1),10.6,(+/-1.1),8.7,(+/-1.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",6.5,(+/-1.7),10.6,(+/-2.4),10.9,(+/-2.0),16.6,(+/-2.8),15.4,(+/-2.7),14.3,(+/-2.4),7.4,(+/-2.4),8.1,(+/-2.6),12.9,(+/-2.6),9.9,(+/-2.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",6.2,(+/-1.7),10.2,(+/-2.4),10.2,(+/-2.0),16.4,(+/-2.8),15.0,(+/-2.7),13.6,(+/-2.5),7.2,(+/-2.4),7.9,(+/-2.6),12.7,(+/-2.5),9.5,(+/-2.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",4.3,(+/-2.1),6.9,(+/-2.7),12.8,(+/-3.9),18.5,(+/-4.5),17.0,(+/-3.7),13.0,(+/-4.2),5.0,(+/-3.5),8.9,(+/-3.6),8.8,(+/-2.9),10.6,(+/-3.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",6.9,(+/-2.1),11.3,(+/-3.0),9.3,(+/-1.8),15.7,(+/-2.9),14.3,(+/-2.8),13.8,(+/-2.6),8.1,(+/-2.7),7.6,(+/-2.6),14.0,(+/-3.2),9.2,(+/-2.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",6.8,(+/-0.7),10.5,(+/-0.8),9.6,(+/-0.8),12.1,(+/-1.0),12.3,(+/-1.0),11.2,(+/-0.9),9.1,(+/-0.8),5.8,(+/-0.8),10.0,(+/-1.0),8.4,(+/-1.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",10.2,(+/-1.6),8.1,(+/-1.2),8.4,(+/-1.1),12.9,(+/-1.6),9.2,(+/-1.1),9.5,(+/-1.3),9.9,(+/-2.0),5.6,(+/-1.2),13.4,(+/-2.1),6.4,(+/-1.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",4.4,(+/-0.8),6.4,(+/-1.2),7.0,(+/-1.0),10.7,(+/-1.6),8.6,(+/-1.4),7.9,(+/-1.2),4.3,(+/-1.2),4.4,(+/-1.2),7.8,(+/-1.3),5.9,(+/-1.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",15.5,(+/-1.7),22.8,(+/-1.6),20.6,(+/-1.7),25.7,(+/-2.6),27.0,(+/-2.1),25.0,(+/-1.8),15.7,(+/-1.4),18.5,(+/-2.5),20.3,(+/-1.7),19.5,(+/-2.0)
Education,"School Enrollment","Population 3 years and over enrolled in school","172,481","(+/-7,632)","166,265","(+/-5,648)","168,575","(+/-3,834)","203,390","(+/-4,769)","193,211","(+/-5,897)","148,440","(+/-6,993)","156,554","(+/-7,207)","182,501","(+/-8,841)","173,196","(+/-8,488)","181,515","(+/-7,970)"
Education,"School Enrollment","Nursery school, preschool","11,871","(+/-1,426)","8,341","(+/-1,395)","8,397","(+/-1,417)","11,671","(+/-1,992)","11,210","(+/-1,838)","8,659","(+/-1,391)","11,373","(+/-1,811)","11,131","(+/-1,835)","10,794","(+/-1,846)","10,561","(+/-1,746)"
Education,"School Enrollment",Kindergarten,"11,751","(+/-2,143)","8,623","(+/-1,779)","8,492","(+/-1,727)","11,127","(+/-2,423)","8,512","(+/-1,550)","11,181","(+/-1,838)","6,770","(+/-1,196)","10,026","(+/-1,705)","8,775","(+/-1,551)","9,947","(+/-1,800)"
Education,"School Enrollment","Elementary school (grades 1-8)","74,168","(+/-5,071)","70,740","(+/-3,321)","78,689","(+/-2,481)","97,978","(+/-3,577)","73,484","(+/-2,829)","62,351","(+/-3,971)","50,010","(+/-4,030)","88,058","(+/-5,680)","68,670","(+/-5,417)","77,638","(+/-4,469)"
Education,"School Enrollment","High school (grades 9-12)","33,561","(+/-2,830)","33,873","(+/-2,456)","39,059","(+/-1,878)","51,135","(+/-2,436)","37,802","(+/-2,069)","30,871","(+/-2,338)","23,602","(+/-2,490)","42,459","(+/-3,376)","37,895","(+/-3,433)","39,960","(+/-2,674)"
Education,"School Enrollment","College or graduate school","41,130","(+/-3,659)","44,688","(+/-3,521)","33,938","(+/-3,434)","31,479","(+/-3,347)","62,203","(+/-5,026)","35,378","(+/-3,868)","64,799","(+/-5,034)","30,827","(+/-3,308)","47,062","(+/-5,029)","43,409","(+/-3,890)"
Education,"Educational Attainment","Population 25 years and over","563,613","(+/-6,908)","556,014","(+/-6,152)","557,913","(+/-3,591)","497,068","(+/-3,132)","539,392","(+/-3,552)","568,990","(+/-6,789)","591,975","(+/-10,301)","523,387","(+/-11,144)","535,342","(+/-10,617)","536,515","(+/-8,412)"
Education,"Educational Attainment","Less than 9th grade","11,396","(+/-2,344)","15,230","(+/-2,659)","15,855","(+/-2,172)","48,339","(+/-4,206)","11,815","(+/-2,029)","13,253","(+/-2,153)","10,802","(+/-1,820)","15,366","(+/-2,709)","33,928","(+/-3,875)","16,077","(+/-2,822)"
Education,"Educational Attainment","9th to 12th grade, no diploma","16,261","(+/-2,720)","25,846","(+/-3,067)","29,119","(+/-3,592)","35,790","(+/-3,774)","24,167","(+/-2,890)","22,774","(+/-2,759)","11,320","(+/-1,835)","19,918","(+/-2,646)","28,080","(+/-3,854)","23,159","(+/-3,558)"
Education,"Educational Attainment","High school graduate (includes equivalency)","88,128","(+/-5,375)","122,912","(+/-6,288)","149,935","(+/-6,374)","142,728","(+/-5,799)","127,587","(+/-4,560)","131,971","(+/-5,598)","59,675","(+/-4,425)","110,456","(+/-6,936)","105,815","(+/-6,532)","137,217","(+/-6,684)"
Education,"Educational Attainment","Some college, no degree","98,413","(+/-5,757)","128,422","(+/-6,502)","140,307","(+/-6,065)","106,738","(+/-5,166)","131,423","(+/-6,080)","133,711","(+/-5,480)","83,458","(+/-5,059)","107,914","(+/-6,328)","100,059","(+/-6,190)","130,566","(+/-6,489)"
Education,"Educational Attainment","Associate's degree","50,284","(+/-4,565)","60,055","(+/-4,397)","63,126","(+/-4,199)","46,707","(+/-3,258)","63,510","(+/-4,799)","65,961","(+/-3,560)","36,931","(+/-3,840)","49,401","(+/-4,486)","44,267","(+/-3,906)","64,354","(+/-4,188)"
Education,"Educational Attainment","Bachelor's degree","172,586","(+/-6,402)","127,646","(+/-5,911)","100,653","(+/-4,758)","74,504","(+/-4,711)","112,597","(+/-4,853)","121,251","(+/-5,260)","219,965","(+/-8,866)","134,668","(+/-6,463)","137,705","(+/-6,137)","101,132","(+/-5,696)"
Education,"Educational Attainment","Graduate or professional degree","126,545","(+/-5,794)","75,903","(+/-4,734)","58,918","(+/-3,792)","42,262","(+/-3,302)","68,293","(+/-4,420)","80,069","(+/-4,449)","169,824","(+/-7,434)","85,664","(+/-5,149)","85,488","(+/-5,023)","64,010","(+/-4,438)"
Education,"Educational Attainment","Percent high school graduate or higher",95.1,(+/-0.6),92.6,(+/-0.8),91.9,(+/-0.8),83.1,(+/-1.0),93.3,(+/-0.7),93.7,(+/-0.6),96.3,(+/-0.4),93.3,(+/-0.7),88.4,(+/-0.9),92.7,(+/-0.8)
Education,"Educational Attainment","Percent bachelor's degree or higher",53.1,(+/-1.2),36.6,(+/-1.4),28.6,(+/-1.1),23.5,(+/-1.2),33.5,(+/-1.2),35.4,(+/-1.1),65.8,(+/-1.3),42.1,(+/-1.4),41.7,(+/-1.4),30.8,(+/-1.2)

"Source: 2022 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '-' The estimate could not be computed because there were an insufficient number of sample observations. For a ratio of medians estimate, one or both of the median estimates falls in the lowest interval or highest interval of an open-ended distribution. For a 5-year median estimate, the margin of error associated with a median was larger than the median itself."
"median- The median falls in the lowest interval of an open-ended distribution (for example '2,500-')"
"median+ The median falls in the highest interval of an open-ended distribution (for example '250,000+')"
"An '**' The margin of error could not be computed because there were an insufficient number of sample observations."
"An '***' The margin of error could not be computed because the median falls in the lowest interval or highest interval of an open-ended distribution. "
"An '*****' A margin of error is not appropriate because the corresponding estimate is controlled to an independent population or housing estimate. Effectively, the corresponding estimate has no sampling error and the margin of error may be treated as zero. "
"An 'N' The estimate or margin of error cannot be displayed because there were an insufficient number of sample cases in the selected geographic area."
"An '(X)' The estimate or margin of error is not applicable or not available.  "
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag","District 03 Estimate","District 03 Flag","District 04 Estimate","District 04 Flag","District 05 Estimate","District 05 Flag","District 06 Estimate","District 06 Flag","District 07 Estimate","District 07 Flag","District 08 Estimate","District 08 Flag","District 09 Estimate","District 09 Flag","District 10 Estimate","District 10 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors","301,594",G,"294,043",G,"211,398",G,"208,492",G,"247,677",G,"228,372",G,"481,370",G,"142,831",G,"441,822",G,"205,878",G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",295,H,687,G,"2,122",G,"4,793",G,856,H,"1,181",G,820,G,"3,499",H,52,J,367,G
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",75,H,265,H,285,J,164,G,396,H,74,H,41,J,344,G,0,N,156,G
Business,"Paid employees for pay period including March 12",Utilities,"2,037",J,600,J,375,G,470,G,"2,004",H,533,H,338,H,"2,699",J,664,H,315,G
Business,"Paid employees for pay period including March 12",Construction,"25,660",G,"27,450",G,"22,737",G,"17,521",G,"16,045",G,"15,074",G,"22,776",G,"17,070",G,"28,767",G,"20,859",G
Business,"Paid employees for pay period including March 12",Manufacturing,"21,542",G,"62,548",H,"24,577",G,"21,940",G,"23,857",G,"13,963",G,"16,126",G,"6,900",G,"47,325",H,"11,513",G
Business,"Paid employees for pay period including March 12","Wholesale trade","12,940",G,"9,968",G,"10,019",G,"13,777",G,"12,331",G,"7,808",G,"15,999",G,"6,150",G,"30,573",G,"8,566",G
Business,"Paid employees for pay period including March 12","Retail trade","29,258",H,"40,515",G,"29,984",G,"33,483",G,"35,218",G,"36,540",G,"36,418",G,"21,032",G,"46,412",G,"34,108",G
Business,"Paid employees for pay period including March 12","Transportation and warehousing","5,365",G,"10,033",G,"7,589",G,"9,432",G,"7,859",G,"9,205",G,"13,608",G,"2,824",G,"32,742",G,"11,987",G
Business,"Paid employees for pay period including March 12",Information,"74,093",J,"5,140",G,"3,508",G,"2,170",G,"5,157",G,"1,956",G,"38,622",G,"4,385",G,"19,998",G,"2,436",H
Business,"Paid employees for pay period including March 12","Finance and insurance","10,192",H,"10,169",H,"7,811",G,"4,861",G,"12,798",G,"7,078",G,"29,239",G,"2,845",H,"16,776",G,"7,030",H
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing","4,590",G,"5,265",G,"3,683",G,"2,800",G,"4,418",G,"4,199",G,"13,058",G,"2,583",G,"9,546",G,"3,806",G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services","31,645",G,"14,558",G,"10,457",G,"13,140",H,"11,128",G,"12,286",G,"68,492",G,"7,092",G,"34,111",G,"8,183",G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises","5,854",G,"2,030",H,"6,890",H,"1,357",G,"3,207",G,"5,650",G,"71,405",H,"6,948",H,"22,818",H,"5,039",J
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services","12,244",G,"13,654",G,"12,087",G,"15,222",G,"11,387",G,"13,542",G,"22,141",G,"7,016",G,"23,820",G,"10,634",G
Business,"Paid employees for pay period including March 12","Educational services","4,716",H,"2,765",G,"2,008",G,"2,211",G,"8,733",G,"3,697",H,"9,880",G,"2,557",G,"8,261",G,"4,238",H
Business,"Paid employees for pay period including March 12","Health care and social assistance","28,652",G,"45,250",G,"35,338",G,"34,876",G,"56,793",G,"55,155",G,"64,821",G,"19,225",G,"64,257",G,"40,304",G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation","3,407",G,"3,190",G,"3,758",H,"3,379",G,"3,105",G,"3,851",G,"8,091",G,"7,365",G,"5,162",G,"4,824",G
Business,"Paid employees for pay period including March 12","Accommodation and food services","20,548",G,"28,046",G,"20,289",G,"19,542",G,"22,529",G,"25,654",G,"32,445",G,"16,203",G,"34,117",G,"21,148",G
Business,"Paid employees for pay period including March 12","Other services (except public administration)","8,451",G,"11,883",G,"7,828",G,"7,321",G,"9,834",G,"10,872",G,"17,023",G,"6,080",G,"16,356",G,"10,338",G
Business,"Paid employees for pay period including March 12","Industries not classified",30,H,27,J,53,G,33,G,22,H,54,J,27,J,14,J,55,G,27,J
Business,"Annual payroll ($1,000)","Total for all sectors","40,685,134",H,"18,283,693",G,"12,487,138",G,"10,886,522",G,"13,077,506",G,"12,906,962",G,"54,663,008",G,"9,446,642",G,"35,960,014",G,"10,709,199",G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting","22,392",H,"49,106",G,"121,059",G,"230,677",G,"54,995",G,"79,315",G,"86,144",G,"158,256",H,"5,101",H,"24,048",G
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction","5,767",H,"19,289",H,"25,249",H,"10,896",G,"34,141",H,"4,827",H,"2,300",J,"27,403",G,0,N,"11,138",G
Business,"Annual payroll ($1,000)",Utilities,"280,354",J,"62,950",J,"51,456",H,"45,484",H,"224,618",H,"50,967",H,"40,671",H,"350,879",J,"91,142",H,"39,934",G
Business,"Annual payroll ($1,000)",Construction,"2,060,345",G,"2,100,681",G,"1,627,354",G,"1,152,652",G,"1,101,145",G,"1,033,565",G,"2,136,221",G,"1,183,180",G,"2,520,974",G,"1,595,358",G
Business,"Annual payroll ($1,000)",Manufacturing,"1,989,276",G,"5,417,840",H,"1,663,359",H,"1,274,258",G,"1,484,645",G,"887,530",G,"1,154,012",G,"463,817",G,"4,029,463",H,"700,844",G
Business,"Annual payroll ($1,000)","Wholesale trade","1,786,010",H,"708,983",G,"924,915",G,"829,333",G,"806,911",G,"549,817",G,"1,725,218",G,"393,326",G,"2,581,510",G,"561,432",G
Business,"Annual payroll ($1,000)","Retail trade","1,163,244",G,"1,579,414",G,"1,159,433",G,"1,172,208",G,"1,274,120",G,"1,435,984",G,"1,845,939",H,"770,820",H,"1,896,531",G,"1,330,836",G
Business,"Annual payroll ($1,000)","Transportation and warehousing","240,508",G,"525,545",G,"428,827",G,"500,275",G,"389,349",G,"535,812",G,"1,017,199",G,"146,940",G,"2,153,906",G,"544,422",G
Business,"Annual payroll ($1,000)",Information,"23,377,237",H,"373,265",G,"261,511",G,"138,712",G,"375,605",G,"122,947",G,"9,517,181",G,"1,429,618",H,"5,336,797",H,"176,239",H
Business,"Annual payroll ($1,000)","Finance and insurance","1,441,208",H,"1,008,185",H,"984,940",G,"395,551",G,"1,037,330",G,"713,691",G,"3,828,446",G,"288,349",G,"2,067,363",G,"616,410",G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing","377,533",G,"309,810",H,"193,434",G,"122,600",G,"222,419",G,"232,704",G,"1,185,033",G,"168,733",G,"723,510",G,"203,722",G
