Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999","43,313","(+/-2,110)","38,025","(+/-2,019)","29,177","(+/-2,609)","32,825","(+/-2,981)","38,020","(+/-2,536)","33,174","(+/-2,344)","33,103","(+/-2,550)","35,588","(+/-2,540)","41,358","(+/-2,460)","37,452","(+/-2,614)","39,053","(+/-2,991)","28,241","(+/-2,274)","28,552","(+/-2,308)"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier","45,136","(+/-1,962)","35,910","(+/-2,135)","27,210","(+/-2,411)","32,210","(+/-2,287)","42,215","(+/-2,365)","27,676","(+/-2,498)","35,194","(+/-1,913)","45,502","(+/-2,620)","38,087","(+/-2,459)","39,136","(+/-2,652)","34,216","(+/-2,379)","43,507","(+/-2,904)","44,026","(+/-2,999)"
Housing,Value,"Owner-occupied units","286,450","(+/-4,271)","246,803","(+/-4,025)","206,811","(+/-5,156)","224,899","(+/-5,147)","240,545","(+/-3,658)","214,597","(+/-4,628)","234,917","(+/-3,396)","235,753","(+/-3,946)","263,110","(+/-4,236)","232,874","(+/-5,569)","230,113","(+/-4,640)","199,026","(+/-6,127)","175,787","(+/-4,994)"
Housing,Value,"Less than $50,000","23,916","(+/-1,641)","20,245","(+/-1,819)","11,104","(+/-1,578)","13,912","(+/-1,945)","18,841","(+/-1,572)","12,125","(+/-1,630)","14,893","(+/-1,939)","29,962","(+/-2,304)","17,348","(+/-1,817)","12,840","(+/-1,596)","8,098","(+/-1,600)","17,471","(+/-2,401)","26,271","(+/-2,395)"
Housing,Value,"$50,000 to $99,999","46,442","(+/-2,278)","27,620","(+/-1,678)","8,909","(+/-1,409)","17,231","(+/-1,732)","27,893","(+/-1,882)","5,322","(+/-1,184)","18,210","(+/-1,799)","38,522","(+/-3,011)","17,858","(+/-1,472)","15,378","(+/-1,994)","8,864","(+/-1,914)","29,945","(+/-3,296)","34,466","(+/-2,859)"
Housing,Value,"$100,000 to $149,999","43,456","(+/-2,137)","34,624","(+/-2,584)","13,710","(+/-1,789)","25,053","(+/-2,243)","37,902","(+/-2,686)","10,523","(+/-1,535)","27,876","(+/-2,085)","34,430","(+/-2,293)","21,263","(+/-1,846)","22,281","(+/-2,298)","13,724","(+/-1,868)","27,427","(+/-2,562)","34,415","(+/-2,769)"
Housing,Value,"$150,000 to $199,999","40,576","(+/-2,292)","40,888","(+/-2,567)","28,007","(+/-2,546)","30,416","(+/-2,512)","42,529","(+/-2,443)","17,123","(+/-1,910)","30,114","(+/-2,166)","43,865","(+/-3,537)","32,352","(+/-2,312)","41,634","(+/-3,217)","20,971","(+/-1,977)","39,986","(+/-3,022)","31,385","(+/-2,715)"
Housing,Value,"$200,000 to $299,999","55,133","(+/-2,344)","61,639","(+/-2,534)","59,032","(+/-3,832)","58,753","(+/-3,246)","55,989","(+/-3,429)","46,075","(+/-2,994)","57,204","(+/-2,967)","52,355","(+/-3,217)","58,684","(+/-3,410)","73,934","(+/-3,845)","56,927","(+/-3,098)","47,670","(+/-2,911)","24,045","(+/-1,945)"
Housing,Value,"$300,000 to $499,999","46,766","(+/-2,673)","44,452","(+/-1,995)","60,790","(+/-3,854)","57,300","(+/-3,164)","41,344","(+/-2,260)","78,190","(+/-3,872)","62,758","(+/-3,356)","29,849","(+/-3,042)","81,475","(+/-3,540)","50,780","(+/-2,772)","77,257","(+/-3,119)","29,383","(+/-2,590)","16,405","(+/-1,980)"
Housing,Value,"$500,000 to $999,999","23,522","(+/-1,894)","14,692","(+/-1,408)","21,680","(+/-1,814)","18,778","(+/-1,932)","13,313","(+/-1,248)","41,931","(+/-2,965)","22,388","(+/-1,854)","5,863","(+/-1,001)","30,488","(+/-2,768)","14,936","(+/-1,917)","36,644","(+/-2,707)","5,890",(+/-985),"7,198","(+/-1,217)"
Housing,Value,"$1,000,000 or more","6,639",(+/-938),"2,643",(+/-610),"3,579",(+/-875),"3,456",(+/-768),"2,734",(+/-597),"3,308",(+/-794),"1,474",(+/-541),907,(+/-389),"3,642","(+/-1,069)","1,091",(+/-430),"7,628","(+/-1,122)","1,254",(+/-521),"1,602",(+/-705)
Housing,Value,"Median (dollars)","182,200","(+/-4,590)","200,000","(+/-4,163)","268,000","(+/-5,703)","242,500","(+/-4,982)","190,200","(+/-4,376)","336,800","(+/-7,047)","245,300","(+/-5,180)","165,400","(+/-3,238)","274,900","(+/-4,893)","228,900","(+/-3,842)","313,400","(+/-6,405)","178,000","(+/-4,978)","137,800","(+/-5,235)"
Housing,"Mortgage Status","Owner-occupied units","286,450","(+/-4,271)","246,803","(+/-4,025)","206,811","(+/-5,156)","224,899","(+/-5,147)","240,545","(+/-3,658)","214,597","(+/-4,628)","234,917","(+/-3,396)","235,753","(+/-3,946)","263,110","(+/-4,236)","232,874","(+/-5,569)","230,113","(+/-4,640)","199,026","(+/-6,127)","175,787","(+/-4,994)"
Housing,"Mortgage Status","Housing units with a mortgage","148,438","(+/-4,363)","134,576","(+/-3,817)","126,419","(+/-4,692)","133,845","(+/-4,785)","137,375","(+/-3,418)","135,505","(+/-4,120)","148,361","(+/-4,325)","131,018","(+/-4,068)","157,759","(+/-3,912)","143,279","(+/-4,956)","147,485","(+/-4,939)","108,108","(+/-4,921)","80,598","(+/-3,978)"
Housing,"Mortgage Status","Housing units without a mortgage","138,012","(+/-3,676)","112,227","(+/-3,348)","80,392","(+/-3,361)","91,054","(+/-4,294)","103,170","(+/-3,360)","79,092","(+/-4,508)","86,556","(+/-3,665)","104,735","(+/-3,785)","105,351","(+/-3,486)","89,595","(+/-3,905)","82,628","(+/-4,143)","90,918","(+/-4,680)","95,189","(+/-4,005)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage","148,438","(+/-4,363)","134,576","(+/-3,817)","126,419","(+/-4,692)","133,845","(+/-4,785)","137,375","(+/-3,418)","135,505","(+/-4,120)","148,361","(+/-4,325)","131,018","(+/-4,068)","157,759","(+/-3,912)","143,279","(+/-4,956)","147,485","(+/-4,939)","108,108","(+/-4,921)","80,598","(+/-3,978)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500","3,431",(+/-699),"2,445",(+/-764),852,(+/-358),"1,103",(+/-431),"2,186",(+/-576),858,(+/-536),"1,791",(+/-571),"1,900",(+/-524),"1,313",(+/-439),"1,633",(+/-622),"1,318",(+/-793),"1,371",(+/-590),"1,023",(+/-568)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999","48,097","(+/-2,895)","36,164","(+/-2,415)","24,012","(+/-2,214)","25,788","(+/-2,655)","34,629","(+/-2,394)","9,614","(+/-1,605)","22,297","(+/-2,275)","34,737","(+/-2,941)","25,335","(+/-2,170)","22,739","(+/-2,381)","12,806","(+/-1,891)","19,180","(+/-2,213)","22,513","(+/-2,366)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499","49,364","(+/-2,960)","49,030","(+/-2,950)","46,970","(+/-3,245)","47,572","(+/-3,484)","51,673","(+/-2,683)","27,865","(+/-2,299)","47,848","(+/-2,824)","50,243","(+/-3,199)","45,092","(+/-2,451)","53,943","(+/-3,318)","39,313","(+/-3,367)","42,089","(+/-3,379)","29,735","(+/-2,519)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999","24,456","(+/-2,016)","28,668","(+/-2,115)","28,234","(+/-2,875)","31,478","(+/-2,482)","29,035","(+/-1,918)","34,700","(+/-2,896)","37,168","(+/-2,613)","26,356","(+/-2,305)","38,443","(+/-2,804)","34,356","(+/-2,784)","36,972","(+/-2,578)","26,700","(+/-2,913)","13,340","(+/-1,995)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499","12,493","(+/-1,584)","10,531","(+/-1,407)","12,614","(+/-2,045)","14,341","(+/-2,224)","10,694","(+/-1,376)","26,310","(+/-2,687)","20,393","(+/-1,921)","11,031","(+/-1,698)","24,055","(+/-2,020)","16,278","(+/-2,126)","23,092","(+/-2,382)","11,185","(+/-1,920)","5,975","(+/-1,298)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999","4,871",(+/-847),"3,247",(+/-639),"5,680",(+/-939),"6,300","(+/-1,031)","4,789",(+/-941),"14,865","(+/-1,771)","9,027","(+/-1,440)","3,588","(+/-1,118)","12,614","(+/-1,963)","8,031","(+/-1,535)","12,968","(+/-1,789)","3,964",(+/-940),"3,728","(+/-1,234)"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more","5,726",(+/-899),"4,491",(+/-911),"8,057","(+/-1,176)","7,263","(+/-1,165)","4,369",(+/-730),"21,293","(+/-2,262)","9,837","(+/-1,573)","3,163",(+/-843),"10,907","(+/-1,898)","6,299","(+/-1,210)","21,016","(+/-1,699)","3,619",(+/-696),"4,284",(+/-861)
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)","1,196",(+/-20),"1,279",(+/-27),"1,401",(+/-28),"1,418",(+/-31),"1,305",(+/-21),"1,925",(+/-44),"1,526",(+/-29),"1,270",(+/-31),"1,585",(+/-31),"1,442",(+/-24),"1,764",(+/-37),"1,380",(+/-37),"1,246",(+/-35)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage","138,012","(+/-3,676)","112,227","(+/-3,348)","80,392","(+/-3,361)","91,054","(+/-4,294)","103,170","(+/-3,360)","79,092","(+/-4,508)","86,556","(+/-3,665)","104,735","(+/-3,785)","105,351","(+/-3,486)","89,595","(+/-3,905)","82,628","(+/-4,143)","90,918","(+/-4,680)","95,189","(+/-4,005)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250","14,061","(+/-1,504)","8,530",(+/-976),"3,503",(+/-996),"4,251",(+/-969),"6,780","(+/-1,070)","1,958",(+/-712),"3,284",(+/-752),"4,343",(+/-938),"5,039","(+/-1,033)","3,057",(+/-986),"2,391",(+/-672),"3,918","(+/-1,027)","5,584","(+/-1,077)"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399","39,273","(+/-1,990)","25,989","(+/-1,746)","15,817","(+/-1,934)","15,508","(+/-2,113)","22,817","(+/-2,035)","4,628","(+/-1,070)","9,450","(+/-1,262)","20,173","(+/-2,326)","17,302","(+/-1,744)","11,174","(+/-1,745)","11,904","(+/-1,836)","13,012","(+/-1,499)","18,819","(+/-2,037)"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599","44,971","(+/-2,519)","39,619","(+/-2,094)","26,613","(+/-2,457)","30,460","(+/-2,547)","34,341","(+/-2,275)","14,217","(+/-1,858)","27,589","(+/-2,547)","38,735","(+/-2,841)","33,887","(+/-2,440)","31,738","(+/-2,696)","19,490","(+/-2,102)","30,233","(+/-2,760)","33,530","(+/-2,200)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799","20,292","(+/-1,358)","21,605","(+/-1,897)","17,865","(+/-2,088)","21,098","(+/-2,007)","21,877","(+/-1,811)","20,565","(+/-2,431)","23,201","(+/-1,955)","25,101","(+/-2,505)","24,368","(+/-2,332)","23,756","(+/-2,385)","17,043","(+/-2,034)","21,565","(+/-2,730)","17,336","(+/-2,061)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999","9,146","(+/-1,100)","9,450","(+/-1,306)","8,228","(+/-1,351)","10,164","(+/-1,439)","9,825","(+/-1,400)","14,442","(+/-1,960)","12,968","(+/-1,616)","8,858","(+/-1,463)","13,769","(+/-1,771)","11,900","(+/-1,819)","14,097","(+/-1,908)","13,296","(+/-2,096)","10,000","(+/-1,553)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more","10,269","(+/-1,057)","7,034",(+/-936),"8,366","(+/-1,674)","9,573","(+/-1,532)","7,530",(+/-987),"23,282","(+/-2,374)","10,064","(+/-1,410)","7,525","(+/-1,177)","10,986","(+/-1,612)","7,970","(+/-1,453)","17,703","(+/-1,830)","8,894","(+/-1,357)","9,920","(+/-1,802)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",464,(+/-7),499,(+/-10),558,(+/-16),569,(+/-15),520,(+/-11),781,(+/-24),623,(+/-16),535,(+/-14),579,(+/-14),593,(+/-13),685,(+/-21),589,(+/-16),531,(+/-15)
Housing,"Gross Rent","Occupied units paying rent","61,809","(+/-3,167)","48,964","(+/-2,781)","94,528","(+/-4,681)","80,911","(+/-4,036)","58,846","(+/-2,616)","91,896","(+/-4,094)","76,270","(+/-2,921)","82,933","(+/-3,963)","45,220","(+/-2,976)","84,716","(+/-4,599)","95,794","(+/-4,052)","98,205","(+/-4,545)","114,357","(+/-5,038)"
Housing,"Gross Rent","Less than $500","11,182","(+/-1,682)","7,720","(+/-1,078)","5,727","(+/-1,491)","7,457","(+/-1,277)","8,023","(+/-1,247)","3,824","(+/-1,086)","6,179","(+/-1,256)","9,627","(+/-1,723)","2,801",(+/-726),"3,650",(+/-873),"5,875","(+/-1,332)","6,810","(+/-1,701)","17,472","(+/-2,273)"
Housing,"Gross Rent","$500 to $999","29,626","(+/-2,543)","26,939","(+/-2,476)","24,933","(+/-2,775)","31,278","(+/-2,491)","28,102","(+/-2,317)","19,386","(+/-2,162)","32,295","(+/-2,572)","42,159","(+/-3,379)","17,823","(+/-2,252)","26,341","(+/-3,229)","19,898","(+/-2,213)","30,850","(+/-3,274)","42,615","(+/-3,961)"
Housing,"Gross Rent","$1,000 to $1,499","13,981","(+/-1,862)","11,482","(+/-1,487)","40,558","(+/-3,987)","29,926","(+/-3,031)","18,309","(+/-1,868)","33,616","(+/-2,904)","27,271","(+/-2,750)","24,213","(+/-2,395)","16,083","(+/-2,488)","36,399","(+/-4,036)","40,527","(+/-3,996)","41,516","(+/-4,095)","39,953","(+/-3,701)"
Housing,"Gross Rent","$1,500 to $1,999","4,695","(+/-1,160)","1,818",(+/-606),"17,814","(+/-2,758)","9,190","(+/-1,987)","3,196","(+/-1,059)","21,462","(+/-2,877)","7,040","(+/-1,362)","3,869",(+/-861),"5,865","(+/-1,585)","11,353","(+/-2,026)","18,310","(+/-2,546)","14,551","(+/-2,453)","10,348","(+/-1,599)"
Housing,"Gross Rent","$2,000 to $2,499","1,136",(+/-465),458,(+/-315),"3,626","(+/-1,063)","1,740",(+/-605),586,(+/-429),"6,179","(+/-1,373)","1,695",(+/-698),965,(+/-609),"1,221",(+/-557),"3,667","(+/-1,059)","6,774","(+/-1,543)","2,677","(+/-1,286)","2,428",(+/-708)
Housing,"Gross Rent","$2,500 to $2,999",396,(+/-310),138,(+/-164),875,(+/-677),341,(+/-317),18,(+/-28),"4,046","(+/-1,090)",531,(+/-305),292,(+/-257),716,(+/-441),823,(+/-622),"1,983",(+/-714),907,(+/-624),680,(+/-387)
Housing,"Gross Rent","$3,000 or more",793,(+/-421),409,(+/-320),995,(+/-560),979,(+/-480),612,(+/-466),"3,383","(+/-1,010)","1,259",(+/-553),"1,808",(+/-883),711,(+/-448),"2,483",(+/-949),"2,427",(+/-924),894,(+/-539),861,(+/-405)
Housing,"Gross Rent","Median (dollars)",820,(+/-33),822,(+/-30),"1,170",(+/-29),"1,024",(+/-36),892,(+/-26),"1,320",(+/-46),996,(+/-31),884,(+/-21),"1,045",(+/-46),"1,131",(+/-23),"1,227",(+/-30),"1,105",(+/-26),974,(+/-28)
Housing,"Gross Rent","No rent paid","7,165","(+/-1,017)","5,764",(+/-883),"4,068","(+/-1,204)","3,266",(+/-874),"6,191",(+/-898),"2,859",(+/-921),"3,559",(+/-900),"5,072","(+/-1,148)","4,329",(+/-934),"3,019","(+/-1,112)","3,826","(+/-1,072)","5,841","(+/-1,365)","8,701","(+/-1,653)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Total households","355,424","(+/-4,335)","301,531","(+/-3,535)","305,407","(+/-3,917)","309,076","(+/-3,720)","305,582","(+/-3,608)","309,352","(+/-4,359)","314,746","(+/-2,921)","323,758","(+/-3,311)","312,659","(+/-3,962)","320,609","(+/-3,997)","329,733","(+/-4,184)","303,072","(+/-6,012)","298,845","(+/-5,135)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Less than $10,000","19,423","(+/-2,107)","14,394","(+/-1,622)","13,191","(+/-1,933)","15,572","(+/-2,286)","14,113","(+/-1,438)","15,913","(+/-2,203)","13,370","(+/-1,848)","22,587","(+/-2,767)","11,861","(+/-1,327)","14,909","(+/-1,878)","18,038","(+/-2,365)","27,821","(+/-3,294)","30,031","(+/-3,080)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$10,000 to $14,999","15,253","(+/-1,404)","13,376","(+/-1,753)","9,934","(+/-1,953)","9,809","(+/-1,726)","10,865","(+/-1,559)","8,334","(+/-1,569)","11,571","(+/-1,975)","13,647","(+/-2,005)","10,400","(+/-1,627)","8,879","(+/-1,577)","9,870","(+/-1,820)","16,841","(+/-2,867)","25,741","(+/-3,060)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$15,000 to $24,999","30,396","(+/-2,521)","24,696","(+/-2,262)","21,271","(+/-2,348)","22,533","(+/-2,212)","25,186","(+/-2,331)","16,475","(+/-2,010)","20,795","(+/-2,460)","29,029","(+/-2,665)","18,801","(+/-2,337)","20,832","(+/-2,399)","17,098","(+/-2,317)","29,169","(+/-2,911)","32,943","(+/-3,114)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$25,000 to $34,999","33,958","(+/-2,345)","29,513","(+/-2,373)","20,231","(+/-2,415)","26,882","(+/-2,705)","27,599","(+/-2,559)","17,801","(+/-2,156)","21,449","(+/-2,376)","31,346","(+/-3,155)","23,314","(+/-2,400)","25,876","(+/-2,960)","19,080","(+/-2,287)","27,417","(+/-2,993)","26,546","(+/-3,003)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$35,000 to $49,999","46,584","(+/-2,489)","40,745","(+/-2,563)","35,412","(+/-3,213)","35,491","(+/-2,653)","41,240","(+/-2,879)","30,011","(+/-2,779)","37,119","(+/-2,904)","45,325","(+/-3,455)","33,989","(+/-2,902)","37,175","(+/-3,577)","30,130","(+/-2,880)","38,595","(+/-3,408)","38,199","(+/-3,162)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$50,000 to $74,999","71,406","(+/-3,187)","57,900","(+/-2,423)","57,715","(+/-3,439)","53,339","(+/-3,759)","56,379","(+/-3,034)","46,419","(+/-3,503)","54,029","(+/-3,354)","57,506","(+/-3,930)","51,598","(+/-3,021)","58,072","(+/-3,995)","50,199","(+/-3,482)","52,874","(+/-3,773)","52,918","(+/-3,669)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$75,000 to $99,999","50,071","(+/-2,344)","43,069","(+/-2,234)","43,491","(+/-3,495)","44,786","(+/-3,329)","41,711","(+/-2,727)","35,793","(+/-3,092)","44,661","(+/-3,078)","41,297","(+/-3,333)","42,648","(+/-3,185)","42,974","(+/-3,349)","39,815","(+/-2,758)","36,443","(+/-3,133)","31,540","(+/-2,574)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$100,000 to $149,999","50,091","(+/-2,410)","47,040","(+/-2,475)","55,718","(+/-4,440)","51,654","(+/-3,270)","51,423","(+/-2,684)","56,630","(+/-3,857)","53,964","(+/-3,117)","45,232","(+/-3,456)","57,350","(+/-3,262)","61,802","(+/-3,889)","60,400","(+/-3,424)","43,066","(+/-3,549)","35,056","(+/-3,290)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$150,000 to $199,000","20,121","(+/-1,979)","16,629","(+/-1,564)","22,352","(+/-2,548)","24,541","(+/-2,225)","19,755","(+/-2,010)","33,205","(+/-2,694)","29,532","(+/-2,285)","19,491","(+/-2,410)","30,682","(+/-2,615)","26,251","(+/-2,877)","33,486","(+/-2,579)","15,656","(+/-2,150)","13,376","(+/-1,870)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$200,000 or more","18,121","(+/-1,380)","14,169","(+/-1,375)","26,092","(+/-2,463)","24,469","(+/-2,110)","17,311","(+/-1,751)","48,771","(+/-3,053)","28,256","(+/-2,516)","18,298","(+/-2,058)","32,016","(+/-2,474)","23,839","(+/-2,203)","51,617","(+/-3,159)","15,190","(+/-1,802)","12,495","(+/-1,535)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Median household income (dollars)","60,877","(+/-1,194)","61,030","(+/-1,272)","72,574","(+/-2,209)","70,086","(+/-2,102)","64,067","(+/-1,468)","88,275","(+/-3,108)","74,404","(+/-2,401)","57,526","(+/-2,449)","78,456","(+/-1,995)","71,936","(+/-2,392)","86,379","(+/-1,667)","54,818","(+/-1,969)","47,778","(+/-2,417)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Mean household income (dollars)","80,383","(+/-1,876)","78,690","(+/-1,720)","97,369","(+/-3,378)","93,425","(+/-2,779)","84,248","(+/-2,055)","119,585","(+/-3,550)","97,993","(+/-2,820)","80,372","(+/-2,576)","102,913","(+/-3,087)","92,208","(+/-2,405)","121,357","(+/-3,156)","75,209","(+/-2,376)","68,967","(+/-2,498)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population","767,364","(+/-1,952)","766,291","(+/-7,687)","772,011","(+/-8,996)","772,447","(+/-7,235)","753,728","(+/-5,054)","757,982","(+/-7,280)","774,451","(+/-4,026)","760,989","(+/-1,541)","771,486","(+/-8,005)","759,845","(+/-6,009)","765,266","(+/-6,060)","756,567","(+/-12,095)","751,354","(+/-13,188)"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage","728,923","(+/-4,549)","719,873","(+/-8,802)","739,326","(+/-9,394)","739,560","(+/-7,559)","712,410","(+/-6,067)","736,625","(+/-7,441)","743,112","(+/-4,618)","730,844","(+/-4,578)","740,849","(+/-8,734)","727,928","(+/-7,603)","733,170","(+/-7,581)","721,094","(+/-12,481)","704,587","(+/-13,031)"
Socioeconomic,"Health Insurance Coverage","With private health insurance","532,881","(+/-6,872)","509,848","(+/-9,107)","563,866","(+/-11,545)","572,369","(+/-10,812)","527,938","(+/-9,469)","622,211","(+/-8,980)","606,317","(+/-8,616)","495,310","(+/-12,700)","589,465","(+/-11,441)","549,372","(+/-11,243)","593,136","(+/-11,289)","440,298","(+/-14,544)","382,834","(+/-12,571)"
Socioeconomic,"Health Insurance Coverage","With public coverage","364,329","(+/-5,965)","335,626","(+/-8,079)","269,799","(+/-9,256)","276,288","(+/-8,216)","313,391","(+/-7,754)","225,414","(+/-9,863)","257,880","(+/-7,564)","374,273","(+/-10,807)","284,018","(+/-9,913)","302,361","(+/-12,130)","251,318","(+/-9,977)","394,036","(+/-16,269)","418,070","(+/-14,083)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","38,441","(+/-3,978)","46,418","(+/-4,634)","32,685","(+/-4,504)","32,887","(+/-4,247)","41,318","(+/-3,825)","21,357","(+/-2,861)","31,339","(+/-3,857)","30,145","(+/-4,146)","30,637","(+/-3,562)","31,917","(+/-4,219)","32,096","(+/-4,461)","35,473","(+/-4,641)","46,767","(+/-6,071)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years","143,475","(+/-1,660)","175,856","(+/-4,690)","183,665","(+/-5,333)","188,151","(+/-4,215)","169,709","(+/-2,980)","167,102","(+/-5,178)","170,458","(+/-4,710)","171,299","(+/-1,374)","172,534","(+/-5,779)","161,716","(+/-4,624)","154,174","(+/-5,025)","189,063","(+/-8,936)","186,358","(+/-8,702)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","5,228","(+/-1,081)","9,502","(+/-2,071)","3,022","(+/-1,012)","5,161","(+/-1,621)","5,791","(+/-1,275)","2,907",(+/-895),"4,173","(+/-1,274)","1,916",(+/-810),"4,281","(+/-1,156)","3,965","(+/-1,485)","3,585","(+/-1,486)","3,110","(+/-1,442)","7,546","(+/-2,925)"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",8.3,(+/-0.9),8.7,(+/-0.8),7.9,(+/-1.1),7.5,(+/-0.9),8.2,(+/-0.9),5.9,(+/-1.0),6.8,(+/-0.8),10.9,(+/-1.3),6.3,(+/-0.9),7.5,(+/-1.1),6.2,(+/-1.0),16.5,(+/-1.6),20.1,(+/-2.1)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",14.0,(+/-1.9),14.2,(+/-2.0),11.8,(+/-1.9),12.4,(+/-1.9),14.4,(+/-1.7),9.2,(+/-1.8),11.9,(+/-2.0),18.7,(+/-2.4),11.0,(+/-1.8),10.8,(+/-2.4),9.4,(+/-1.9),28.0,(+/-3.3),31.1,(+/-3.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",13.2,(+/-3.0),14.8,(+/-5.7),11.4,(+/-4.4),11.6,(+/-4.2),20.6,(+/-5.2),13.4,(+/-6.5),12.1,(+/-4.7),19.0,(+/-6.7),11.7,(+/-4.9),12.7,(+/-5.5),3.7,(+/-2.2),18.1,(+/-6.3),18.0,(+/-7.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",4.7,(+/-0.8),4.7,(+/-0.6),4.2,(+/-1.1),3.0,(+/-0.6),4.4,(+/-0.8),2.6,(+/-0.7),2.6,(+/-0.6),5.6,(+/-1.1),3.3,(+/-0.7),4.6,(+/-1.0),2.9,(+/-0.7),9.7,(+/-1.6),11.0,(+/-1.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",6.6,(+/-1.7),6.4,(+/-1.3),4.6,(+/-1.9),3.5,(+/-1.2),6.9,(+/-1.6),2.8,(+/-1.3),3.3,(+/-1.0),9.2,(+/-2.6),4.2,(+/-1.4),5.8,(+/-2.0),3.4,(+/-1.3),18.7,(+/-3.5),16.5,(+/-2.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",5.3,(+/-3.1),5.9,(+/-3.0),3.3,(+/-3.0),2.1,(+/-1.8),2.4,(+/-2.4),1.5,(+/-1.4),3.0,(+/-1.8),7.6,(+/-4.8),2.4,(+/-2.4),4.6,(+/-3.7),1.4,(+/-1.6),8.1,(+/-5.5),10.0,(+/-5.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",26.6,(+/-3.8),29.0,(+/-3.6),24.0,(+/-4.4),28.8,(+/-4.4),23.1,(+/-3.4),20.7,(+/-3.9),24.6,(+/-4.7),26.3,(+/-3.7),20.5,(+/-3.2),16.2,(+/-3.6),19.0,(+/-4.9),28.6,(+/-4.1),33.3,(+/-4.1)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",33.1,(+/-5.5),38.0,(+/-6.3),31.9,(+/-6.1),37.9,(+/-6.3),32.7,(+/-4.8),31.9,(+/-6.7),38.5,(+/-7.0),37.6,(+/-5.3),32.2,(+/-5.1),24.0,(+/-5.7),27.1,(+/-6.3),41.0,(+/-6.6),46.7,(+/-5.9)
